2024-02-08 13:34:24,428: root: ERROR: Cannot predict future
2024-02-08 13:34:24,428: root: INFO: Current backtesting datetime 2024-02-09 06:30:00-05:00
2024-02-08 13:34:24,431: root: ERROR: Cannot predict future
2024-02-08 13:34:24,432: root: INFO: Current backtesting datetime 2024-02-09 06:30:00-05:00
2024-02-08 13:34:24,433: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,433: root: ERROR: Cannot predict future
2024-02-08 13:34:24,436: root: INFO: Current backtesting datetime 2024-02-09 05:30:00-05:00
2024-02-08 13:34:24,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,439: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,440: root: ERROR: Cannot predict future
2024-02-08 13:34:24,440: root: INFO: Current backtesting datetime 2024-02-09 05:30:00-05:00
2024-02-08 13:34:24,440: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,441: root: ERROR: Cannot predict future
2024-02-08 13:34:24,442: root: ERROR: Cannot predict future
2024-02-08 13:34:24,443: root: INFO: Current backtesting datetime 2024-02-09 05:29:00-05:00
2024-02-08 13:34:24,444: root: ERROR: Cannot predict future
2024-02-08 13:34:24,445: root: INFO: Current backtesting datetime 2024-02-09 05:29:00-05:00
2024-02-08 13:34:24,445: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,446: root: ERROR: Cannot predict future
2024-02-08 13:34:24,449: root: INFO: Current backtesting datetime 2024-02-09 04:29:00-05:00
2024-02-08 13:34:24,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,454: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,456: root: ERROR: Cannot predict future
2024-02-08 13:34:24,457: root: INFO: Current backtesting datetime 2024-02-09 04:29:00-05:00
2024-02-08 13:34:24,457: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,457: root: ERROR: Cannot predict future
2024-02-08 13:34:24,458: root: ERROR: Cannot predict future
2024-02-08 13:34:24,459: root: INFO: Current backtesting datetime 2024-02-09 04:28:00-05:00
2024-02-08 13:34:24,461: root: ERROR: Cannot predict future
2024-02-08 13:34:24,461: root: INFO: Current backtesting datetime 2024-02-09 04:28:00-05:00
2024-02-08 13:34:24,462: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,463: root: ERROR: Cannot predict future
2024-02-08 13:34:24,465: root: INFO: Current backtesting datetime 2024-02-09 03:28:00-05:00
2024-02-08 13:34:24,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,469: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,469: root: ERROR: Cannot predict future
2024-02-08 13:34:24,470: root: INFO: Current backtesting datetime 2024-02-09 03:28:00-05:00
2024-02-08 13:34:24,470: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,471: root: ERROR: Cannot predict future
2024-02-08 13:34:24,471: root: ERROR: Cannot predict future
2024-02-08 13:34:24,472: root: INFO: Current backtesting datetime 2024-02-09 03:27:00-05:00
2024-02-08 13:34:24,473: root: ERROR: Cannot predict future
2024-02-08 13:34:24,474: root: INFO: Current backtesting datetime 2024-02-09 03:27:00-05:00
2024-02-08 13:34:24,474: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,475: root: ERROR: Cannot predict future
2024-02-08 13:34:24,475: root: INFO: Current backtesting datetime 2024-02-09 02:27:00-05:00
2024-02-08 13:34:24,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,478: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,480: root: ERROR: Cannot predict future
2024-02-08 13:34:24,482: root: INFO: Current backtesting datetime 2024-02-09 02:27:00-05:00
2024-02-08 13:34:24,482: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,484: root: ERROR: Cannot predict future
2024-02-08 13:34:24,485: root: ERROR: Cannot predict future
2024-02-08 13:34:24,486: root: INFO: Current backtesting datetime 2024-02-09 02:26:00-05:00
2024-02-08 13:34:24,488: root: ERROR: Cannot predict future
2024-02-08 13:34:24,488: root: INFO: Current backtesting datetime 2024-02-09 02:26:00-05:00
2024-02-08 13:34:24,488: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,489: root: ERROR: Cannot predict future
2024-02-08 13:34:24,490: root: INFO: Current backtesting datetime 2024-02-09 01:26:00-05:00
2024-02-08 13:34:24,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,493: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,493: root: ERROR: Cannot predict future
2024-02-08 13:34:24,495: root: INFO: Current backtesting datetime 2024-02-09 01:26:00-05:00
2024-02-08 13:34:24,495: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,500: root: ERROR: Cannot predict future
2024-02-08 13:34:24,502: root: ERROR: Cannot predict future
2024-02-08 13:34:24,502: root: INFO: Current backtesting datetime 2024-02-09 01:25:00-05:00
2024-02-08 13:34:24,503: root: ERROR: Cannot predict future
2024-02-08 13:34:24,504: root: INFO: Current backtesting datetime 2024-02-09 01:25:00-05:00
2024-02-08 13:34:24,504: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,505: root: ERROR: Cannot predict future
2024-02-08 13:34:24,506: root: INFO: Current backtesting datetime 2024-02-09 00:25:00-05:00
2024-02-08 13:34:24,506: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,508: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,509: root: ERROR: Cannot predict future
2024-02-08 13:34:24,509: root: INFO: Current backtesting datetime 2024-02-09 00:25:00-05:00
2024-02-08 13:34:24,509: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,511: root: ERROR: Cannot predict future
2024-02-08 13:34:24,512: root: ERROR: Cannot predict future
2024-02-08 13:34:24,513: root: INFO: Current backtesting datetime 2024-02-09 00:24:00-05:00
2024-02-08 13:34:24,517: root: ERROR: Cannot predict future
2024-02-08 13:34:24,518: root: INFO: Current backtesting datetime 2024-02-09 00:24:00-05:00
2024-02-08 13:34:24,518: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,519: root: ERROR: Cannot predict future
2024-02-08 13:34:24,519: root: INFO: Current backtesting datetime 2024-02-08 23:24:00-05:00
2024-02-08 13:34:24,520: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,522: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,523: root: ERROR: Cannot predict future
2024-02-08 13:34:24,523: root: INFO: Current backtesting datetime 2024-02-08 23:24:00-05:00
2024-02-08 13:34:24,523: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,524: root: ERROR: Cannot predict future
2024-02-08 13:34:24,525: root: ERROR: Cannot predict future
2024-02-08 13:34:24,526: root: INFO: Current backtesting datetime 2024-02-08 23:23:00-05:00
2024-02-08 13:34:24,527: root: ERROR: Cannot predict future
2024-02-08 13:34:24,527: root: INFO: Current backtesting datetime 2024-02-08 23:23:00-05:00
2024-02-08 13:34:24,527: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,528: root: ERROR: Cannot predict future
2024-02-08 13:34:24,530: root: INFO: Current backtesting datetime 2024-02-08 22:23:00-05:00
2024-02-08 13:34:24,533: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,535: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,536: root: ERROR: Cannot predict future
2024-02-08 13:34:24,536: root: INFO: Current backtesting datetime 2024-02-08 22:23:00-05:00
2024-02-08 13:34:24,537: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,537: root: ERROR: Cannot predict future
2024-02-08 13:34:24,538: root: ERROR: Cannot predict future
2024-02-08 13:34:24,539: root: INFO: Current backtesting datetime 2024-02-08 22:22:00-05:00
2024-02-08 13:34:24,540: root: ERROR: Cannot predict future
2024-02-08 13:34:24,541: root: INFO: Current backtesting datetime 2024-02-08 22:22:00-05:00
2024-02-08 13:34:24,541: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,541: root: ERROR: Cannot predict future
2024-02-08 13:34:24,542: root: INFO: Current backtesting datetime 2024-02-08 21:22:00-05:00
2024-02-08 13:34:24,542: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,544: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,547: root: ERROR: Cannot predict future
2024-02-08 13:34:24,550: root: INFO: Current backtesting datetime 2024-02-08 21:22:00-05:00
2024-02-08 13:34:24,550: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,552: root: ERROR: Cannot predict future
2024-02-08 13:34:24,553: root: ERROR: Cannot predict future
2024-02-08 13:34:24,553: root: INFO: Current backtesting datetime 2024-02-08 21:21:00-05:00
2024-02-08 13:34:24,554: root: ERROR: Cannot predict future
2024-02-08 13:34:24,555: root: INFO: Current backtesting datetime 2024-02-08 21:21:00-05:00
2024-02-08 13:34:24,555: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,556: root: ERROR: Cannot predict future
2024-02-08 13:34:24,557: root: INFO: Current backtesting datetime 2024-02-08 20:21:00-05:00
2024-02-08 13:34:24,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,560: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,560: root: ERROR: Cannot predict future
2024-02-08 13:34:24,561: root: INFO: Current backtesting datetime 2024-02-08 20:21:00-05:00
2024-02-08 13:34:24,561: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,562: root: ERROR: Cannot predict future
2024-02-08 13:34:24,564: root: ERROR: Cannot predict future
2024-02-08 13:34:24,565: root: INFO: Current backtesting datetime 2024-02-08 20:20:00-05:00
2024-02-08 13:34:24,568: root: ERROR: Cannot predict future
2024-02-08 13:34:24,569: root: INFO: Current backtesting datetime 2024-02-08 20:20:00-05:00
2024-02-08 13:34:24,569: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,570: root: ERROR: Cannot predict future
2024-02-08 13:34:24,571: root: INFO: Current backtesting datetime 2024-02-08 19:20:00-05:00
2024-02-08 13:34:24,571: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,573: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,574: root: ERROR: Cannot predict future
2024-02-08 13:34:24,574: root: INFO: Current backtesting datetime 2024-02-08 19:20:00-05:00
2024-02-08 13:34:24,575: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,575: root: ERROR: Cannot predict future
2024-02-08 13:34:24,577: root: ERROR: Cannot predict future
2024-02-08 13:34:24,577: root: INFO: Current backtesting datetime 2024-02-08 19:19:00-05:00
2024-02-08 13:34:24,578: root: ERROR: Cannot predict future
2024-02-08 13:34:24,579: root: INFO: Current backtesting datetime 2024-02-08 19:19:00-05:00
2024-02-08 13:34:24,579: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,582: root: ERROR: Cannot predict future
2024-02-08 13:34:24,584: root: INFO: Current backtesting datetime 2024-02-08 18:19:00-05:00
2024-02-08 13:34:24,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,586: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,587: root: ERROR: Cannot predict future
2024-02-08 13:34:24,588: root: INFO: Current backtesting datetime 2024-02-08 18:19:00-05:00
2024-02-08 13:34:24,588: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,588: root: ERROR: Cannot predict future
2024-02-08 13:34:24,590: root: ERROR: Cannot predict future
2024-02-08 13:34:24,590: root: INFO: Current backtesting datetime 2024-02-08 18:18:00-05:00
2024-02-08 13:34:24,591: root: ERROR: Cannot predict future
2024-02-08 13:34:24,592: root: INFO: Current backtesting datetime 2024-02-08 18:18:00-05:00
2024-02-08 13:34:24,592: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:24,593: root: ERROR: Cannot predict future
2024-02-08 13:34:24,594: root: INFO: Current backtesting datetime 2024-02-08 17:18:00-05:00
2024-02-08 13:34:24,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:24,598: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:24,599: root: ERROR: Cannot predict future
2024-02-08 13:34:24,600: root: INFO: Current backtesting datetime 2024-02-08 17:18:00-05:00
2024-02-08 13:34:24,600: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:24,603: root: ERROR: Cannot predict future
2024-02-08 13:34:24,605: root: ERROR: Cannot predict future
2024-02-08 13:34:24,606: root: INFO: Current backtesting datetime 2024-02-08 17:17:00-05:00
