2024-02-08 13:35:10,916: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,918: root: INFO: Current backtesting datetime 2023-11-11 09:29:00-05:00
2024-02-08 13:35:10,919: root: INFO: Current backtesting datetime 2023-11-11 09:29:00-05:00
2024-02-08 13:35:10,919: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,920: root: INFO: Current backtesting datetime 2023-11-13 08:30:00-05:00
2024-02-08 13:35:10,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,923: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,924: root: INFO: Current backtesting datetime 2023-11-13 09:30:00-05:00
2024-02-08 13:35:10,924: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,926: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,927: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,932: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,934: root: INFO: Current backtesting datetime 2023-11-13 16:00:00-05:00
2024-02-08 13:35:10,934: root: INFO: Current backtesting datetime 2023-11-14 09:30:00-05:00
2024-02-08 13:35:10,935: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,935: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,936: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,937: root: INFO: Current backtesting datetime 2023-11-14 16:00:00-05:00
2024-02-08 13:35:10,937: root: INFO: Current backtesting datetime 2023-11-15 09:30:00-05:00
2024-02-08 13:35:10,939: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,939: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,939: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,940: root: INFO: Current backtesting datetime 2023-11-15 16:00:00-05:00
2024-02-08 13:35:10,941: root: INFO: Current backtesting datetime 2023-11-16 09:30:00-05:00
2024-02-08 13:35:10,943: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,943: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,944: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,948: root: INFO: Current backtesting datetime 2023-11-16 16:00:00-05:00
2024-02-08 13:35:10,948: root: INFO: Current backtesting datetime 2023-11-17 09:30:00-05:00
2024-02-08 13:35:10,949: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,949: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,950: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,951: root: INFO: Current backtesting datetime 2023-11-17 16:00:00-05:00
2024-02-08 13:35:10,951: root: INFO: Current backtesting datetime 2023-11-18 09:30:00-05:00
2024-02-08 13:35:10,953: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,954: root: INFO: Current backtesting datetime 2023-11-18 09:29:00-05:00
2024-02-08 13:35:10,956: root: INFO: Current backtesting datetime 2023-11-18 09:29:00-05:00
2024-02-08 13:35:10,956: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,958: root: INFO: Current backtesting datetime 2023-11-20 08:30:00-05:00
2024-02-08 13:35:10,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,962: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,965: root: INFO: Current backtesting datetime 2023-11-20 09:30:00-05:00
2024-02-08 13:35:10,965: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,967: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,967: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,968: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,969: root: INFO: Current backtesting datetime 2023-11-20 16:00:00-05:00
2024-02-08 13:35:10,969: root: INFO: Current backtesting datetime 2023-11-21 09:30:00-05:00
2024-02-08 13:35:10,970: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,970: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,971: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,973: root: INFO: Current backtesting datetime 2023-11-21 16:00:00-05:00
2024-02-08 13:35:10,974: root: INFO: Current backtesting datetime 2023-11-22 09:30:00-05:00
2024-02-08 13:35:10,975: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,975: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,976: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,977: root: INFO: Current backtesting datetime 2023-11-22 16:00:00-05:00
2024-02-08 13:35:10,979: root: INFO: Current backtesting datetime 2023-11-23 09:30:00-05:00
2024-02-08 13:35:10,982: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,984: root: INFO: Current backtesting datetime 2023-11-23 09:29:00-05:00
2024-02-08 13:35:10,985: root: INFO: Current backtesting datetime 2023-11-23 09:29:00-05:00
2024-02-08 13:35:10,985: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,986: root: INFO: Current backtesting datetime 2023-11-24 08:30:00-05:00
2024-02-08 13:35:10,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,989: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,990: root: INFO: Current backtesting datetime 2023-11-24 09:30:00-05:00
2024-02-08 13:35:10,990: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,992: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,992: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,993: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,999: root: INFO: Current backtesting datetime 2023-11-24 13:00:00-05:00
2024-02-08 13:35:10,999: root: INFO: Current backtesting datetime 2023-11-25 09:30:00-05:00
2024-02-08 13:35:11,000: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:11,002: root: INFO: Current backtesting datetime 2023-11-25 09:29:00-05:00
2024-02-08 13:35:11,004: root: INFO: Current backtesting datetime 2023-11-25 09:29:00-05:00
2024-02-08 13:35:11,005: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:11,006: root: INFO: Current backtesting datetime 2023-11-27 08:30:00-05:00
2024-02-08 13:35:11,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:11,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:11,008: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:11,010: root: INFO: Current backtesting datetime 2023-11-27 09:30:00-05:00
2024-02-08 13:35:11,010: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:11,015: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,015: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,016: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,017: root: INFO: Current backtesting datetime 2023-11-27 16:00:00-05:00
2024-02-08 13:35:11,017: root: INFO: Current backtesting datetime 2023-11-28 09:30:00-05:00
2024-02-08 13:35:11,018: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,018: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,020: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,021: root: INFO: Current backtesting datetime 2023-11-28 16:00:00-05:00
2024-02-08 13:35:11,021: root: INFO: Current backtesting datetime 2023-11-29 09:30:00-05:00
2024-02-08 13:35:11,022: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,023: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,023: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,024: root: INFO: Current backtesting datetime 2023-11-29 16:00:00-05:00
2024-02-08 13:35:11,024: root: INFO: Current backtesting datetime 2023-11-30 09:30:00-05:00
2024-02-08 13:35:11,028: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,029: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,031: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,032: root: INFO: Current backtesting datetime 2023-11-30 16:00:00-05:00
2024-02-08 13:35:11,032: root: INFO: Current backtesting datetime 2023-12-01 09:30:00-05:00
2024-02-08 13:35:11,033: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,033: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,035: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,036: root: INFO: Current backtesting datetime 2023-12-01 16:00:00-05:00
2024-02-08 13:35:11,036: root: INFO: Current backtesting datetime 2023-12-02 09:30:00-05:00
2024-02-08 13:35:11,038: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:11,039: root: INFO: Current backtesting datetime 2023-12-02 09:29:00-05:00
2024-02-08 13:35:11,041: root: INFO: Current backtesting datetime 2023-12-02 09:29:00-05:00
2024-02-08 13:35:11,041: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:11,042: root: INFO: Current backtesting datetime 2023-12-04 08:30:00-05:00
2024-02-08 13:35:11,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:11,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:11,048: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:11,049: root: INFO: Current backtesting datetime 2023-12-04 09:30:00-05:00
2024-02-08 13:35:11,049: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:11,052: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,053: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,053: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,054: root: INFO: Current backtesting datetime 2023-12-04 16:00:00-05:00
2024-02-08 13:35:11,055: root: INFO: Current backtesting datetime 2023-12-05 09:30:00-05:00
2024-02-08 13:35:11,056: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,056: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,057: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,058: root: INFO: Current backtesting datetime 2023-12-05 16:00:00-05:00
2024-02-08 13:35:11,058: root: INFO: Current backtesting datetime 2023-12-06 09:30:00-05:00
2024-02-08 13:35:11,064: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,065: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,067: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,068: root: INFO: Current backtesting datetime 2023-12-06 16:00:00-05:00
2024-02-08 13:35:11,068: root: INFO: Current backtesting datetime 2023-12-07 09:30:00-05:00
2024-02-08 13:35:11,069: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,069: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,070: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,071: root: INFO: Current backtesting datetime 2023-12-07 16:00:00-05:00
2024-02-08 13:35:11,071: root: INFO: Current backtesting datetime 2023-12-08 09:30:00-05:00
2024-02-08 13:35:11,073: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,073: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,074: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,075: root: INFO: Current backtesting datetime 2023-12-08 16:00:00-05:00
2024-02-08 13:35:11,075: root: INFO: Current backtesting datetime 2023-12-09 09:30:00-05:00
2024-02-08 13:35:11,077: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:11,081: root: INFO: Current backtesting datetime 2023-12-09 09:29:00-05:00
2024-02-08 13:35:11,083: root: INFO: Current backtesting datetime 2023-12-09 09:29:00-05:00
2024-02-08 13:35:11,083: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:11,084: root: INFO: Current backtesting datetime 2023-12-11 08:30:00-05:00
2024-02-08 13:35:11,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:11,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:11,087: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:11,089: root: INFO: Current backtesting datetime 2023-12-11 09:30:00-05:00
2024-02-08 13:35:11,089: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:11,091: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,091: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,092: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,093: root: INFO: Current backtesting datetime 2023-12-11 16:00:00-05:00
2024-02-08 13:35:11,093: root: INFO: Current backtesting datetime 2023-12-12 09:30:00-05:00
2024-02-08 13:35:11,096: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,097: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,099: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,100: root: INFO: Current backtesting datetime 2023-12-12 16:00:00-05:00
2024-02-08 13:35:11,100: root: INFO: Current backtesting datetime 2023-12-13 09:30:00-05:00
2024-02-08 13:35:11,101: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,101: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,102: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,103: root: INFO: Current backtesting datetime 2023-12-13 16:00:00-05:00
2024-02-08 13:35:11,103: root: INFO: Current backtesting datetime 2023-12-14 09:30:00-05:00
2024-02-08 13:35:11,105: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,105: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,106: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,107: root: INFO: Current backtesting datetime 2023-12-14 16:00:00-05:00
2024-02-08 13:35:11,107: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-02-08 13:35:11,109: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,109: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,113: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,116: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-02-08 13:35:11,116: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-02-08 13:35:11,118: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:11,120: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-02-08 13:35:11,122: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-02-08 13:35:11,122: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:11,123: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-02-08 13:35:11,123: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:11,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:11,126: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:11,128: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-02-08 13:35:11,128: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:11,133: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,133: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,134: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,135: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
2024-02-08 13:35:11,135: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-02-08 13:35:11,137: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,137: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,138: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,139: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-02-08 13:35:11,139: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-02-08 13:35:11,140: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,140: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,141: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,142: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-02-08 13:35:11,142: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-02-08 13:35:11,148: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,148: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,149: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,151: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-02-08 13:35:11,151: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-02-08 13:35:11,152: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,152: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,153: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,155: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-02-08 13:35:11,155: root: INFO: Current backtesting datetime 2023-12-23 09:30:00-05:00
2024-02-08 13:35:11,156: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:11,158: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-02-08 13:35:11,159: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-02-08 13:35:11,159: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:11,164: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-02-08 13:35:11,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:11,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:11,167: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:11,168: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-02-08 13:35:11,169: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:11,171: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,171: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,172: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,172: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-02-08 13:35:11,173: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-02-08 13:35:11,174: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,174: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,176: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,180: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-02-08 13:35:11,181: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
2024-02-08 13:35:11,183: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,183: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,184: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,185: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-02-08 13:35:11,185: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-02-08 13:35:11,187: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,187: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:11[0m
2024-02-08 13:35:11,188: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:11,188: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-02-08 13:35:11,189: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-02-08 13:35:11,191: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:11,192: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-02-08 13:35:11,194: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-02-08 13:35:11,196: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:11,198: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-02-08 13:35:11,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:11,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:11,201: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:11,202: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-02-08 13:35:11,202: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:11,203: root: INFO: Current backtesting datetime 2024-01-02 15:59:00-05:00
2024-02-08 13:35:11,204: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-02-08 13:35:11,205: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-02-08 13:35:11,205: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:11,205: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-02-08 13:35:12,137: root: INFO: Backtesting finished
2024-02-08 13:35:28,631: backtest_stats: INFO: Backtest took 0:00:20.924639 for a speed of 0.000
